element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,own_goals,attacking_bonus,defending_bonus,crosses,key_passes,big_chances_created,clearances_blocks_interceptions,recoveries,value,transfers_balance,selected,transfers_in,transfers_out
102,2,8,0,False,2021-04-10T15:30:00Z,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,22,0,0
102,15,12,0,True,2021-04-19T17:00:00Z,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,-1,26,1,2
102,24,16,0,True,2021-04-26T16:30:00Z,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,-4,22,0,4
102,27,15,0,False,2021-05-02T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,-1,22,0,1
102,35,6,0,True,2021-05-08T13:00:00Z,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,-1,22,0,1
102,44,10,0,False,2021-05-12T16:30:00Z,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,22,0,0
102,52,3,0,True,2021-05-17T16:30:00Z,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,-1,21,0,1
102,60,7,0,False,2021-05-23T15:30:00Z,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,21,0,0
102,69,5,0,True,2021-07-05T17:00:00Z,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,21,0,0
102,80,11,0,False,2021-07-11T15:30:00Z,2,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,22,1,0
102,86,14,0,True,2021-07-18T16:00:00Z,3,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,-1,21,0,1
102,94,13,0,False,2021-07-26T17:00:00Z,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,-1,20,0,1
102,100,9,0,True,2021-08-02T17:00:00Z,1,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,21,1,0
102,109,2,0,True,2021-08-08T15:30:00Z,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,2,24,2,0
102,117,1,0,False,2021-08-14T13:00:00Z,2,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,24,0,0
102,125,13,0,True,2021-08-23T17:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,24,1,1
