element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,own_goals,attacking_bonus,defending_bonus,crosses,key_passes,big_chances_created,clearances_blocks_interceptions,recoveries,value,transfers_balance,selected,transfers_in,transfers_out
149,3,15,0,False,2021-04-11T13:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,47,0,0
149,10,1,0,True,2021-04-18T13:00:00Z,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-4,47,1,5
149,17,3,0,True,2021-04-24T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-8,42,0,8
149,28,2,0,False,2021-05-01T15:30:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-4,38,1,5
149,35,4,0,False,2021-05-08T13:00:00Z,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-6,33,0,6
149,41,8,0,True,2021-05-12T16:30:00Z,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-1,32,0,1
149,54,14,0,False,2021-05-17T16:30:00Z,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-2,30,0,2
149,59,13,0,True,2021-05-23T15:30:00Z,3,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,-2,28,0,2
149,65,12,0,True,2021-07-04T13:00:00Z,2,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,-1,27,0,1
149,77,10,0,False,2021-07-12T17:00:00Z,2,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,27,0,0
149,87,9,0,False,2021-07-18T13:00:00Z,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,27,0,0
149,89,5,0,True,2021-07-25T15:30:00Z,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,-2,26,0,2
149,99,7,0,False,2021-08-01T13:00:00Z,2,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,26,0,0
149,105,11,0,True,2021-08-08T13:00:00Z,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,26,0,0
149,113,16,1,False,2021-08-15T13:00:00Z,3,0,15,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,49,0,26,0,0
149,121,12,2,False,2021-08-22T15:30:00Z,2,1,16,25,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,49,0,26,0,0
