element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,own_goals,attacking_bonus,defending_bonus,winning_goals,crosses,key_passes,big_chances_created,clearances_blocks_interceptions,recoveries,value,transfers_balance,selected,transfers_in,transfers_out
1,6,10,6,False,2022-04-03T15:30:00Z,0,1,1,90,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,5,60,0,4920,0,0
2,6,10,0,False,2022-04-03T15:30:00Z,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,1073,0,0
3,6,10,0,False,2022-04-03T15:30:00Z,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,567,0,0
4,6,10,0,False,2022-04-03T15:30:00Z,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,13,0,0
5,6,10,7,False,2022-04-03T15:30:00Z,0,1,1,90,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,19,7,55,0,2637,0,0
6,6,10,11,False,2022-04-03T15:30:00Z,0,1,1,90,0,1,1,0,0,0,0,0,0,0,1,1,0,2,3,1,14,11,65,0,3309,0,0
7,6,10,0,False,2022-04-03T15:30:00Z,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,1057,0,0
8,6,10,7,False,2022-04-03T15:30:00Z,0,1,1,90,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,14,9,65,0,1990,0,0
9,6,10,1,False,2022-04-03T15:30:00Z,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65,0,155,0,0
10,6,10,0,False,2022-04-03T15:30:00Z,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,25,0,0
11,6,10,1,False,2022-04-03T15:30:00Z,0,1,1,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,85,0,1946,0,0
12,6,10,4,False,2022-04-03T15:30:00Z,0,1,1,90,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,14,9,120,0,3088,0,0
13,6,10,0,False,2022-04-03T15:30:00Z,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,1045,0,0
14,6,10,0,False,2022-04-03T15:30:00Z,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,461,0,0
15,6,10,3,False,2022-04-03T15:30:00Z,0,1,1,74,0,0,1,0,0,0,1,0,0,0,0,1,0,2,1,0,11,7,55,0,1146,0,0
